"Município";"2007/Jul";"2007/Ago";"2007/Set";"2007/Out";"2007/Nov";"2007/Dez";"2008/Jan";"2008/Fev";"2008/Mar";"2008/Abr";"2008/Mai";"2008/Jun";"2008/Jul";"2008/Ago";"2008/Set";"2008/Out";"2008/Nov";"2008/Dez";"2009/Jan";"2009/Fev";"2009/Mar";"2009/Abr";"2009/Mai";"2009/Jun";"2009/Jul";"2009/Ago";"2009/Set";"2009/Out";"2009/Nov";"2009/Dez";"2010/Jan";"2010/Fev";"2010/Mar";"2010/Abr";"2010/Mai";"2010/Jun";"2010/Jul";"2010/Ago";"2010/Set";"2010/Out";"2010/Nov";"2010/Dez";"2011/Jan";"2011/Fev";"2011/Mar";"2011/Abr";"2011/Mai";"2011/Jun";"2011/Jul";"2011/Ago";"2011/Set";"2011/Out";"2011/Nov";"2011/Dez";"2012/Jan";"2012/Fev";"2012/Mar";"2012/Abr";"2012/Mai";"2012/Jun";"2012/Jul";"2012/Ago";"2012/Set";"2012/Out";"2012/Nov";"2012/Dez";"2013/Jan";"2013/Fev";"2013/Mar";"2013/Abr";"2013/Mai";"2013/Jun";"2013/Jul";"2013/Ago";"2013/Set";"2013/Out";"2013/Nov";"2013/Dez";"2014/Jan";"2014/Fev";"2014/Mar";"2014/Abr";"2014/Mai";"2014/Jun";"2014/Jul";"2014/Ago";"2014/Set";"2014/Out";"2014/Nov";"2014/Dez";"2015/Jan";"2015/Fev";"2015/Mar";"2015/Abr";"2015/Mai";"2015/Jun";"2015/Jul";"2015/Ago";"2015/Set";"2015/Out";"2015/Nov";"2015/Dez";"2016/Jan";"2016/Fev";"2016/Mar";"2016/Abr";"2016/Mai";"2016/Jun";"2016/Jul";"2016/Ago";"2016/Set";"2016/Out";"2016/Nov";"2016/Dez";"2017/Jan";"2017/Fev";"2017/Mar";"2017/Abr";"2017/Mai";"2017/Jun";"2017/Jul";"2017/Ago";"2017/Set";"2017/Out";"2017/Nov";"2017/Dez";"2018/Jan";"2018/Fev";"2018/Mar";"2018/Abr";"2018/Mai";"2018/Jun";"2018/Jul";"2018/Ago";"2018/Set";"2018/Out";"2018/Nov";"2018/Dez";"2019/Jan";"2019/Fev";"2019/Mar";"2019/Abr";"2019/Mai";"2019/Jun";"2019/Jul";"2019/Ago";"2019/Set";"2019/Out";"2019/Nov";"2019/Dez";"2020/Jan";"2020/Fev";"2020/Mar";"2020/Abr";"2020/Mai";"2020/Jun";"Total"
"355385 Taquarivaí";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;2;-;1;-;-;-;-;1;-;1;-;-;-;-;-;9
"355390 Tarabai";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;1;-;-;-;1;-;-;1;1;-;1;2;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;21
"355395 Tarumã";-;-;-;-;-;-;-;-;-;1;1;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;2;-;-;-;-;-;-;-;1;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;2;1;-;2;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;2;1;-;-;-;1;1;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;2;-;2;2;-;-;-;-;-;-;1;-;2;-;2;-;1;-;-;1;-;1;1;-;-;-;-;-;1;1;1;1;-;-;-;1;-;2;-;-;2;-;-;-;49
"355400 Tatuí";-;-;-;-;-;1;1;2;1;3;-;-;-;1;2;2;1;2;2;1;1;2;3;6;3;3;2;1;2;-;1;2;2;1;4;3;-;1;1;1;2;1;1;1;2;-;4;1;4;2;-;3;3;2;1;2;2;4;2;1;3;-;4;4;1;1;5;2;5;3;5;2;3;2;1;5;1;-;1;2;1;-;7;5;3;2;3;4;7;1;4;6;2;3;3;1;1;-;1;1;-;2;2;1;1;5;4;3;1;4;1;4;3;2;3;-;4;1;2;1;6;4;5;2;7;3;4;4;2;6;2;-;3;3;5;6;1;3;3;4;1;2;5;3;3;2;2;4;2;6;-;6;4;3;1;2;364
"355410 Taubaté";-;-;-;-;-;-;11;12;18;12;12;17;16;8;8;11;17;8;9;7;7;5;9;4;12;18;10;16;9;9;4;5;14;12;5;9;14;12;12;6;10;9;14;10;12;12;11;10;3;12;7;9;8;9;5;6;12;2;8;9;7;10;15;18;10;8;11;9;11;11;19;9;9;2;12;13;8;10;15;13;7;7;5;14;12;9;9;9;8;9;15;5;16;9;9;9;10;17;14;11;14;8;10;14;10;8;19;15;8;14;17;12;11;9;14;10;7;9;7;10;10;15;7;12;24;7;19;14;13;7;10;12;8;14;10;5;8;4;22;14;10;18;12;12;17;10;13;19;13;8;13;7;10;6;12;6;1607
"355420 Tejupá";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;7
"355430 Teodoro Sampaio";-;-;-;1;1;-;-;-;-;-;-;1;-;1;-;-;2;-;-;-;-;-;-;1;-;-;1;1;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;2;-;1;-;-;3;-;1;2;-;1;-;-;-;-;-;1;-;-;1;-;-;1;3;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;1;1;-;1;2;-;-;1;-;-;1;-;1;-;-;1;1;-;-;1;2;-;1;3;2;-;1;2;-;-;-;-;1;-;1;1;-;1;-;1;-;-;-;1;1;-;-;1;-;1;-;1;1;-;1;-;1;3;69
"355440 Terra Roxa";-;-;-;-;-;-;2;-;1;1;-;1;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;1;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;3;-;-;1;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;2;-;1;-;-;2;-;2;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;1;-;-;-;1;1;-;-;-;-;-;1;1;-;1;2;-;-;-;-;-;1;-;-;-;2;2;1;-;1;-;-;-;1;-;-;-;-;-;-;46
"355450 Tietê";-;-;-;-;1;-;-;-;3;-;1;-;-;-;1;-;1;-;-;2;1;1;1;-;-;1;-;1;-;-;1;2;-;1;1;2;-;1;1;-;-;-;-;1;-;1;1;1;-;-;1;1;-;1;-;1;1;-;-;3;-;-;1;1;-;-;-;1;-;-;1;-;-;2;-;1;1;-;-;-;-;-;1;2;-;-;-;-;-;1;1;1;-;-;2;1;-;-;2;-;-;2;-;-;1;-;-;-;-;-;-;1;1;-;3;1;1;-;-;1;-;-;-;-;-;1;-;2;-;1;-;-;-;-;2;-;-;1;-;-;1;2;-;1;2;-;4;2;3;1;2;2;1;1;-;1;95
"355460 Timburi";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5
"355465 Torre de Pedra";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;1;-;-;-;1;-;-;-;-;1;-;-;-;-;-;1;-;-;-;20
"355470 Torrinha";-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;1;-;-;1;1;-;-;-;-;-;-;-;1;-;1;1;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;2;1;1;1;1;-;-;-;-;2;2;-;1;-;-;1;2;-;-;1;-;1;1;1;-;-;-;1;-;-;-;-;-;-;1;-;-;1;1;-;1;2;-;-;-;-;-;1;1;1;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;2;-;-;1;-;-;-;-;-;2;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;48
"355475 Trabiju";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;8
"355480 Tremembé";-;-;-;-;-;-;1;-;-;1;1;1;1;-;2;2;-;1;1;1;-;1;-;1;-;2;2;-;3;2;-;3;-;-;2;-;1;3;2;3;2;4;1;4;-;4;3;1;-;1;1;-;2;-;1;1;1;-;1;1;1;-;2;1;-;-;-;-;-;2;1;1;-;2;1;1;2;-;1;1;3;-;-;1;-;1;3;-;2;-;1;-;3;1;-;-;1;-;1;1;1;2;-;1;2;-;1;2;1;-;1;1;-;2;-;-;1;1;-;-;1;2;-;1;-;3;1;-;-;-;1;-;1;1;1;2;1;-;4;1;1;1;-;-;1;-;-;2;1;3;1;-;-;-;1;2;148
"355490 Três Fronteiras";-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;1;-;-;3;2;-;-;-;1;-;-;-;-;-;3;2;-;1;1;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;1;1;1;-;-;1;-;1;-;-;-;-;-;-;-;-;-;3;2;1;-;2;-;1;-;-;-;-;-;1;1;1;1;-;-;2;1;-;-;-;-;-;-;-;-;-;-;2;1;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;46
"355495 Tuiuti";-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;1;-;1;-;1;2;1;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;1;1;1;-;19
"355500 Tupã";-;-;-;-;-;-;1;2;3;2;3;3;6;4;1;4;-;1;3;2;2;1;1;2;2;2;-;3;1;1;1;1;4;2;4;3;1;2;1;3;4;2;1;1;3;3;2;-;3;3;2;-;3;-;1;2;2;1;3;2;4;3;2;3;-;-;2;4;-;1;3;3;2;2;1;1;1;2;2;2;2;-;3;1;-;2;4;3;2;2;3;-;1;1;-;1;2;2;1;2;2;1;1;1;1;2;1;-;2;2;3;-;-;2;-;1;4;4;3;1;1;2;3;3;3;-;1;1;1;-;4;3;1;3;1;4;2;4;2;1;5;2;4;2;3;4;3;2;3;1;3;1;3;4;4;3;298
"355510 Tupi Paulista";-;-;-;-;1;-;1;-;-;-;-;1;-;1;-;-;-;1;1;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;1;-;1;-;2;-;1;2;-;1;-;-;-;-;-;-;-;1;-;-;-;1;-;-;1;1;-;-;-;-;1;2;-;-;-;2;1;3;-;1;-;-;-;-;1;-;-;1;1;1;1;1;-;-;-;-;1;-;-;1;-;-;-;2;-;-;-;1;-;1;-;-;2;-;-;-;1;-;1;1;-;-;-;-;-;1;-;3;-;-;1;3;2;1;-;1;-;3;1;-;1;1;2;1;1;1;-;2;-;-;-;73
"355520 Turiúba";-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;2;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;11
"355530 Turmalina";-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;2;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;14
"355535 Ubarana";-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;2;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;16
"355540 Ubatuba";-;-;-;-;-;-;-;-;1;2;1;-;2;-;1;1;-;-;5;2;-;4;3;2;7;2;-;1;5;2;3;2;3;1;3;2;2;2;1;-;-;-;3;-;-;1;2;3;-;2;2;3;1;-;2;2;2;1;1;-;2;4;-;1;2;1;4;2;3;4;2;2;4;4;3;2;1;1;1;1;3;3;3;3;1;2;3;1;4;5;1;2;-;4;1;1;4;2;1;1;3;2;-;2;5;3;2;4;2;3;3;1;5;3;5;3;1;3;6;4;3;7;6;4;1;1;-;3;7;3;2;3;3;3;1;3;3;2;-;1;3;-;1;1;5;4;4;4;2;-;5;3;3;4;8;2;339
"355550 Ubirajara";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;1;10
"355560 Uchoa";-;-;-;-;-;-;1;-;1;-;-;-;2;-;-;2;-;-;1;1;1;-;-;-;-;-;-;2;-;1;-;-;-;-;-;1;1;-;-;-;1;-;-;-;-;1;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;3;-;1;1;-;-;-;-;1;-;-;1;1;-;1;-;-;-;-;1;-;2;-;1;-;1;-;-;1;-;-;3;-;-;1;1;1;1;-;-;3;2;-;-;2;-;-;-;-;-;1;1;2;-;2;-;1;-;1;-;-;-;2;1;-;-;-;-;-;-;-;1;-;2;-;-;1;-;-;-;1;-;2;-;67
"355570 União Paulista";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;7
"355580 Urânia";-;-;-;-;-;-;-;1;-;-;-;-;1;1;-;-;1;1;1;-;1;1;1;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;2;1;-;-;-;-;-;-;-;-;3;-;1;1;-;-;-;-;-;1;-;-;-;1;-;2;-;1;1;1;1;-;1;-;-;-;1;-;-;-;-;-;1;-;-;-;-;1;-;1;-;-;2;-;1;-;-;-;3;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;1;1;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;-;1;1;-;-;-;1;-;-;-;53
"355590 Uru";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;9
"355600 Urupês";-;-;-;-;-;-;-;1;-;-;1;-;-;-;2;2;-;-;-;-;-;-;1;-;-;-;-;2;-;1;-;-;-;-;2;1;-;-;-;-;-;-;-;1;-;1;1;2;1;1;-;-;1;-;-;-;-;-;-;-;1;1;-;-;-;1;1;-;-;1;-;2;1;-;-;-;-;-;-;-;-;-;2;3;-;3;1;1;-;1;1;-;-;-;3;-;1;-;1;-;2;-;-;-;1;1;1;1;1;-;1;1;-;1;2;-;-;-;-;1;-;1;2;-;-;-;-;1;1;1;3;-;1;-;-;1;-;1;2;-;1;1;1;-;-;-;-;-;-;2;-;1;3;1;2;-;85
"355610 Valentim Gentil";-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;2;-;-;1;-;-;1;-;1;-;-;-;2;1;-;-;-;1;-;1;-;-;1;-;1;-;-;-;-;2;-;-;-;-;-;-;-;-;-;1;-;-;1;1;-;2;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;1;2;-;-;1;-;-;-;2;-;-;-;-;-;1;-;-;-;-;1;-;1;-;-;-;-;1;1;-;1;-;1;-;-;-;-;-;2;-;1;-;1;-;2;-;1;-;-;-;1;-;-;1;-;1;1;-;-;1;1;1;3;1;-;-;-;2;1;-;-;2;1;-;61
"355620 Valinhos";-;-;-;-;-;-;4;-;6;-;-;2;-;2;-;-;1;1;3;1;1;2;-;3;2;2;3;2;1;3;-;-;-;1;-;1;2;3;2;2;1;1;2;2;4;-;3;1;1;-;2;3;5;1;7;-;-;1;4;1;-;3;1;2;1;2;3;2;3;1;1;2;2;3;1;2;-;2;2;-;2;1;2;1;5;4;1;2;2;-;2;1;1;2;-;2;3;1;3;8;4;1;2;1;3;3;6;1;6;6;2;4;2;1;1;2;1;-;2;3;2;2;4;2;-;3;5;3;2;5;1;4;-;2;4;1;2;1;2;1;1;4;1;1;7;5;2;4;4;7;3;4;3;2;2;1;313
"355630 Valparaíso";-;-;-;-;-;-;-;-;2;1;1;1;-;-;-;1;-;-;-;1;1;-;1;2;-;-;-;-;-;-;-;-;1;-;-;-;1;-;1;-;2;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;1;1;-;-;-;-;3;1;-;-;1;-;1;-;-;1;1;1;-;1;-;-;1;-;-;-;1;-;1;1;-;1;1;1;1;-;1;-;-;-;-;-;1;-;-;1;-;1;2;-;-;-;-;-;2;1;-;-;1;-;-;-;1;-;-;-;1;1;1;1;1;-;-;1;1;1;-;1;1;1;1;1;-;1;-;-;2;-;-;-;1;1;-;-;-;-;-;1;1;69
"355635 Vargem";-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;2;1;-;1;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;1;-;-;1;-;2;1;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;-;-;1;1;-;1;-;-;-;-;-;2;1;-;1;-;1;-;1;-;-;-;-;-;1;2;1;-;-;-;-;-;-;-;-;-;-;-;39
"355640 Vargem Grande do Sul";-;1;-;-;-;1;1;-;-;3;1;-;1;-;1;1;1;1;-;3;3;1;1;1;-;2;-;-;-;1;-;1;-;1;1;-;1;-;1;-;1;-;1;1;1;-;-;-;-;1;-;-;-;-;-;1;-;1;-;-;2;1;-;-;-;-;1;-;1;1;-;-;1;-;-;1;-;-;-;-;-;1;-;1;2;-;-;-;1;-;-;-;1;-;1;2;-;2;1;-;-;1;2;1;2;-;-;1;1;-;-;-;-;-;1;-;-;2;1;1;-;-;-;-;1;-;2;-;-;-;3;-;4;-;1;1;1;2;-;3;1;-;-;-;2;1;2;-;2;-;-;-;1;-;-;-;96
"355645 Vargem Grande Paulista";-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;1;1;-;-;1;-;-;1;-;-;-;1;-;1;2;-;2;1;-;1;-;-;-;-;-;3;-;-;-;1;2;-;1;1;1;1;-;-;1;1;-;1;1;1;-;-;-;1;2;-;-;-;1;-;2;-;1;1;5;-;-;1;1;-;-;-;-;4;1;4;5;2;3;2;2;1;3;1;2;1;1;2;2;-;-;1;1;2;1;1;4;1;-;6;3;2;2;2;-;2;2;-;1;3;-;2;2;3;1;1;1;1;-;2;4;1;4;-;1;-;-;1;-;3;2;1;2;4;2;3;1;1;2;1;1;1;2;-;1;1;166
"355650 Várzea Paulista";-;-;-;-;-;-;-;1;-;1;-;1;-;-;1;2;1;1;-;-;-;-;-;-;2;4;3;1;2;4;4;3;2;3;1;2;-;-;2;-;2;-;1;-;-;1;2;3;1;2;3;3;-;1;2;2;1;3;3;3;2;1;1;3;-;-;-;-;1;2;2;1;1;1;2;1;3;-;1;-;2;1;1;-;2;3;2;-;3;-;1;2;2;3;-;1;1;1;2;2;1;1;1;-;1;1;3;1;1;1;2;1;2;2;1;3;4;-;1;1;1;1;1;1;1;1;1;-;2;-;5;4;3;4;3;2;4;-;3;1;3;3;1;2;4;1;-;3;4;5;3;2;1;1;2;2;228
"355660 Vera Cruz";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;1;1;-;-;-;-;-;-;-;-;1;1;-;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;1;-;-;-;-;-;1;1;1;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;1;1;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;2;1;-;-;1;-;1;1;-;-;-;-;1;-;-;1;-;-;-;1;-;1;1;-;1;1;1;-;-;-;-;-;-;-;1;-;-;-;-;39
"355670 Vinhedo";-;-;-;-;-;-;-;-;-;-;-;-;1;1;2;-;1;-;-;2;2;1;2;2;3;1;2;-;3;-;2;-;-;1;2;1;1;-;1;-;-;2;2;1;-;1;-;1;3;-;3;-;-;-;3;-;-;-;1;5;1;1;1;1;-;3;-;1;1;1;2;1;-;-;1;-;1;-;4;3;1;-;2;-;2;4;2;1;-;-;1;1;-;2;2;3;-;1;-;2;4;1;2;1;1;2;1;-;-;4;-;1;3;1;1;2;2;1;-;1;1;1;1;-;3;1;2;1;2;3;2;4;6;2;3;-;3;-;2;5;7;2;4;2;3;2;2;4;2;2;3;2;3;5;2;1;215
"355680 Viradouro";-;-;-;-;-;-;-;2;-;-;-;-;1;-;-;-;-;-;1;1;1;1;-;-;1;-;-;1;-;1;2;-;-;-;-;1;-;-;1;1;-;1;-;1;1;1;1;-;2;-;-;-;1;-;-;-;-;-;1;-;1;-;2;1;2;1;1;2;1;-;-;-;-;1;1;1;-;1;-;3;-;-;-;-;1;-;1;1;1;-;1;-;-;-;1;-;2;1;2;4;-;-;1;-;1;-;-;1;-;-;2;2;-;-;1;-;-;-;-;-;1;-;-;-;-;-;2;1;-;-;1;-;2;-;1;2;1;-;1;-;1;3;-;-;2;-;1;1;-;-;-;-;-;1;-;1;87
"355690 Vista Alegre do Alto";-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;-;-;1;-;-;-;-;2;-;-;-;-;1;-;-;-;1;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;2;-;-;-;1;-;-;-;-;-;-;-;-;-;-;3;-;2;-;-;-;-;-;-;-;-;1;-;-;27
